c:\users\motor expert\documents\visual studio 2010\Projects\PhoneApp1\PhoneApp1\Bin\Debug\ApplicationIcon.png
c:\users\motor expert\documents\visual studio 2010\Projects\PhoneApp1\PhoneApp1\Bin\Debug\PhoneApp1.dll
c:\users\motor expert\documents\visual studio 2010\Projects\PhoneApp1\PhoneApp1\Bin\Debug\PhoneApp1.pdb
c:\users\motor expert\documents\visual studio 2010\Projects\PhoneApp1\PhoneApp1\Bin\Debug\AppManifest.xaml
c:\users\motor expert\documents\visual studio 2010\Projects\PhoneApp1\PhoneApp1\Bin\Debug\PhoneApp1.xap
c:\users\motor expert\documents\visual studio 2010\Projects\PhoneApp1\PhoneApp1\obj\Debug\App.g.i.cs
c:\users\motor expert\documents\visual studio 2010\Projects\PhoneApp1\PhoneApp1\obj\Debug\MainPage.g.i.cs
c:\users\motor expert\documents\visual studio 2010\Projects\PhoneApp1\PhoneApp1\obj\Debug\PhoneApp1.g.resources
c:\users\motor expert\documents\visual studio 2010\Projects\PhoneApp1\PhoneApp1\obj\Debug\PhoneApp1.dll
c:\users\motor expert\documents\visual studio 2010\Projects\PhoneApp1\PhoneApp1\obj\Debug\PhoneApp1.pdb
c:\users\motor expert\documents\visual studio 2010\Projects\PhoneApp1\PhoneApp1\obj\Debug\XapCacheFile.xml
C:\Users\Motor Expert\Documents\Visual Studio 2010\Projects\MD Homework\PhoneApp1\PhoneApp1\Bin\Debug\ApplicationIcon.png
C:\Users\Motor Expert\Documents\Visual Studio 2010\Projects\MD Homework\PhoneApp1\PhoneApp1\Bin\Debug\PhoneApp1.dll
C:\Users\Motor Expert\Documents\Visual Studio 2010\Projects\MD Homework\PhoneApp1\PhoneApp1\Bin\Debug\PhoneApp1.pdb
C:\Users\Motor Expert\Documents\Visual Studio 2010\Projects\MD Homework\PhoneApp1\PhoneApp1\Bin\Debug\AppManifest.xaml
C:\Users\Motor Expert\Documents\Visual Studio 2010\Projects\MD Homework\PhoneApp1\PhoneApp1\Bin\Debug\PhoneApp1.xap
C:\Users\Motor Expert\Documents\Visual Studio 2010\Projects\MD Homework\PhoneApp1\PhoneApp1\obj\Debug\App.g.i.cs
C:\Users\Motor Expert\Documents\Visual Studio 2010\Projects\MD Homework\PhoneApp1\PhoneApp1\obj\Debug\MainPage.g.i.cs
C:\Users\Motor Expert\Documents\Visual Studio 2010\Projects\MD Homework\PhoneApp1\PhoneApp1\obj\Debug\PhoneApp1.g.resources
C:\Users\Motor Expert\Documents\Visual Studio 2010\Projects\MD Homework\PhoneApp1\PhoneApp1\obj\Debug\PhoneApp1.dll
C:\Users\Motor Expert\Documents\Visual Studio 2010\Projects\MD Homework\PhoneApp1\PhoneApp1\obj\Debug\PhoneApp1.pdb
C:\Users\Motor Expert\Documents\Visual Studio 2010\Projects\MD Homework\PhoneApp1\PhoneApp1\obj\Debug\XapCacheFile.xml
C:\Users\Motor Expert\Documents\Visual Studio 2010\Projects\MD Homework\PhoneApp1\PhoneApp1\obj\Debug\GamePage.g.i.cs
C:\Users\Motor Expert\Documents\Visual Studio 2010\Projects\MD Homework\PhoneApp1_0_2\PhoneApp1\Bin\Debug\ApplicationIcon.png
C:\Users\Motor Expert\Documents\Visual Studio 2010\Projects\MD Homework\PhoneApp1_0_2\PhoneApp1\Bin\Debug\PhoneApp1.dll
